. Sequence file : [Hominid_COL1A1.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	4   	-27659.76254	Yes        	4        	1.007    	0.200    	 0.22428   0.28598   0.30086   0.18888	-1.19230   0.18366   0.94162   0.06703  
      	     	          	           	          	           	             	                                      	 0.14403  -0.82793   0.15545   0.52845  
      	     	          	           	          	           	             	                                      	 0.70193   0.14776  -0.97271   0.12302  
      	     	          	           	          	           	             	                                      	 0.07959   0.80012   0.19595  -1.07567  
  #2	4   	-27657.53856	Yes        	4        	0.717    	0.197    	 0.23037   0.27825   0.30436   0.18702	-1.08356   0.11877   0.87582   0.08896  
      	     	          	           	          	           	             	                                      	 0.09833  -0.86290   0.15468   0.60988  
      	     	          	           	          	           	             	                                      	 0.66292   0.14141  -0.92800   0.12367  
      	     	          	           	          	           	             	                                      	 0.10959   0.90737   0.20126  -1.21823  
  #3	4   	-27662.73286	Yes        	4        	1.234    	0.202    	 0.22871   0.27592   0.30345   0.19192	-1.21182   0.15830   0.98152   0.07201  
      	     	          	           	          	           	             	                                      	 0.13121  -0.83037   0.11597   0.58319  
      	     	          	           	          	           	             	                                      	 0.73976   0.10545  -0.94385   0.09865  
      	     	          	           	          	           	             	                                      	 0.08581   0.83846   0.15597  -1.08024  
  #4	4   	-27832.73249	Yes        	4        	1.144    	0.201    	 0.22391   0.27581   0.30831   0.19197	-1.13456   0.10325   0.95732   0.07399  
      	     	          	           	          	           	             	                                      	 0.08382  -0.83417   0.18432   0.56603  
      	     	          	           	          	           	             	                                      	 0.69527   0.16489  -0.98667   0.12651  
      	     	          	           	          	           	             	                                      	 0.08630   0.81322   0.20318  -1.10271  
  #5	4   	-27854.27000	Yes        	4        	618.416    	0.188    	 0.23060   0.27621   0.30481   0.18838	-1.21976   0.15940   0.99143   0.06894  
      	     	          	           	          	           	             	                                      	 0.13308  -0.80399   0.17536   0.49555  
      	     	          	           	          	           	             	                                      	 0.75004   0.15890  -1.01857   0.10962  
      	     	          	           	          	           	             	                                      	 0.08438   0.72659   0.17737  -0.98834  
  #6	4   	-27455.52345	Yes        	4        	618.416    	0.198    	 0.22656   0.28022   0.30237   0.19085	-1.09411   0.11710   0.89272   0.08429  
      	     	          	           	          	           	             	                                      	 0.09468  -0.84987   0.15265   0.60254  
      	     	          	           	          	           	             	                                      	 0.66888   0.14147  -0.94429   0.13395  
      	     	          	           	          	           	             	                                      	 0.10006   0.88470   0.21222  -1.19698  
  #7	4   	-27537.40645	Yes        	4        	618.416    	0.199    	 0.22951   0.27891   0.30406   0.18752	-1.10761   0.12835   0.88770   0.09155  
      	     	          	           	          	           	             	                                      	 0.10562  -0.82181   0.13955   0.57665  
      	     	          	           	          	           	             	                                      	 0.67008   0.12801  -0.94948   0.15140  
      	     	          	           	          	           	             	                                      	 0.11205   0.85771   0.24549  -1.21525  
  #8	4   	-27809.71001	Yes        	4        	1.000    	0.201    	 0.22831   0.27892   0.30025   0.19252	-1.08857   0.16228   0.86410   0.06219  
      	     	          	           	          	           	             	                                      	 0.13283  -0.89272   0.17140   0.58848  
      	     	          	           	          	           	             	                                      	 0.65705   0.15922  -0.94790   0.13163  
      	     	          	           	          	           	             	                                      	 0.07376   0.85261   0.20529  -1.13165  
  #9	4   	-27786.95864	Yes        	4        	2.914    	0.196    	 0.23020   0.27690   0.30827   0.18464	-1.08679   0.11510   0.90194   0.06975  
      	     	          	           	          	           	             	                                      	 0.09569  -0.85882   0.16148   0.60165  
      	     	          	           	          	           	             	                                      	 0.67352   0.14505  -0.94351   0.12493  
      	     	          	           	          	           	             	                                      	 0.08696   0.90229   0.20858  -1.19783  
  #10	4   	-27680.85103	Yes        	4        	0.337    	0.188    	 0.22577   0.27786   0.30576   0.19061	-1.13198   0.15228   0.90766   0.07204  
      	     	          	           	          	           	             	                                      	 0.12373  -0.90122   0.15624   0.62125  
      	     	          	           	          	           	             	                                      	 0.67022   0.14199  -0.90507   0.09286  
      	     	          	           	          	           	             	                                      	 0.08533   0.90564   0.14896  -1.13994  
  #11	4   	-27641.05153	Yes        	4        	618.416    	0.189    	 0.22415   0.28226   0.30067   0.19292	-1.16925   0.13255   0.94791   0.08878  
      	     	          	           	          	           	             	                                      	 0.10526  -0.83081   0.15967   0.56587  
      	     	          	           	          	           	             	                                      	 0.70668   0.14990  -0.96673   0.11015  
      	     	          	           	          	           	             	                                      	 0.10315   0.82794   0.17167  -1.10277  
  #12	4   	-27740.20292	Yes        	4        	2.071    	0.205    	 0.23119   0.27236   0.31384   0.18261	-1.14315   0.13031   0.90993   0.10291  
      	     	          	           	          	           	             	                                      	 0.11062  -0.86814   0.17421   0.58332  
      	     	          	           	          	           	             	                                      	 0.67030   0.15118  -0.91514   0.09366  
      	     	          	           	          	           	             	                                      	 0.13028   0.87002   0.16097  -1.16128  
  #13	4   	-27551.08995	Yes        	4        	382.584    	0.215    	 0.23238   0.27757   0.29940   0.19066	-1.12487   0.13715   0.89834   0.08938  
      	     	          	           	          	           	             	                                      	 0.11482  -0.84240   0.17320   0.55438  
      	     	          	           	          	           	             	                                      	 0.69725   0.16057  -0.98024   0.12242  
      	     	          	           	          	           	             	                                      	 0.10894   0.80711   0.19225  -1.10829  
  #14	4   	-27635.21629	Yes        	4        	1.182    	0.201    	 0.22899   0.27586   0.30804   0.18712	-1.17026   0.14321   0.96557   0.06147  
      	     	          	           	          	           	             	                                      	 0.11888  -0.86618   0.16234   0.58496  
      	     	          	           	          	           	             	                                      	 0.71778   0.14538  -0.94717   0.08401  
      	     	          	           	          	           	             	                                      	 0.07523   0.86237   0.13830  -1.07589  
  #15	4   	-27942.31589	Yes        	4        	0.549    	0.194    	 0.23133   0.27903   0.30078   0.18886	-1.07874   0.15133   0.85458   0.07282  
      	     	          	           	          	           	             	                                      	 0.12546  -0.86854   0.19748   0.54560  
      	     	          	           	          	           	             	                                      	 0.65724   0.18320  -0.98380   0.14336  
      	     	          	           	          	           	             	                                      	 0.08920   0.80607   0.22831  -1.12358  
  #16	4   	-27666.99695	Yes        	4        	0.833    	0.199    	 0.22748   0.27402   0.30589   0.19261	-1.14013   0.16437   0.89357   0.08220  
      	     	          	           	          	           	             	                                      	 0.13645  -0.87161   0.18219   0.55297  
